cmake 3.24.0
cmake.patch e7704273444d2e5088b12dde455f9d69c2c4f789bd81867e258740648cac4d63
features core
fix-export-targets.patch 119cf29dab0b9e60d9abdda395b39cab5e12624c4f33916283cc839e882242bd
macos-arch-fix.patch 108a26b1fa3bb600fe6dbc2295ab9c84c294ef1870530658a9879a3fe7f1c94b
pkgconfig.patch 2a330965f9ecab1679817690aa3ab39acdde2450b700da91f2b60764d6c20d13
portfile.cmake 086616a4bf8eedda43039c7be4849e5d06269bee87747f544753159bffc29e78
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.5
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-da7a74ac5340a05fd46fa8f875002b5aeca967d7
usage 9671e4ff1a6a1da38797a5c34912b8e5d71bcd582f678bec7a7f2fbb89fdef1a
use_abort.patch 06cc06ddee37a5f999bfde2eb31913a1c544357c04dda297b10e33b7f0cae8eb
vcpkg-cmake d19cdaf0371267b5c4c276fc282f343355e520c5bcb4d7be6c0461318755e22e
vcpkg-cmake-config 491837abbb8e0b187f1e6a167ea3925ef762535a13b504b581010fd6d9dd8f25
vcpkg-cmake-wrapper.cmake 4267e69abf185f2228a4cc012e3fe87d5de21a187c75950b5a7615f41c3f6371
vcpkg.json d3281aa52c64a7d3bdd9b206e9bc1ac587c7b985aba42857a7aeb0aa0313b37f
vcpkg_acquire_msys d940879d0510f46fc1979b189cdf3231c22531e914933a0445c9a5ebd7fd9388
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 257c2c17449e740e4553a7adc37fdd80e811045957ff1d86f18c142a290b5865
vcpkg_execute_required_process 975eab651b1f156e5550defb3abad898ff8159b57a0e0562d3ac3c959043476d
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 0ff6cfc9c99484f6bc1991abf1a05bd3b6ead79cbc14536f32513abefd88e82e
